,pearson,kendall,spearman,rmse,mse,mue,source
simulation_dh-gb_openff-2.0.0,"0.69 [68%: 0.55, 0.81]","0.59 [68%: 0.43, 0.74]","0.74 [68%: 0.55, 0.87]","28.97 [68%: 28.67, 29.26]","-28.95 [68%: -29.24, -28.66]","28.95 [68%: 28.66, 29.24]",TYK2
simulation_mbar_espaloma-0.3.1,"0.66 [68%: 0.41, 0.78]","0.40 [68%: 0.27, 0.52]","0.52 [68%: 0.34, 0.66]","3.49 [68%: 2.53, 4.21]","-1.71 [68%: -2.33, -1.08]","2.59 [68%: 2.1, 3.06]",Thrombin
simulation_mbar_gaff-2.11,"0.47 [68%: -0.05, 0.67]","0.09 [68%: -0.07, 0.24]","0.13 [68%: -0.10, 0.34]","2.56 [68%: 2.06, 2.96]","0.39 [68%: -0.12, 0.92]","1.97 [68%: 1.63, 2.3]",Thrombin
simulation_mbar_openff-2.0.0,"0.65 [68%: 0.36, 0.77]","0.30 [68%: 0.15, 0.45]","0.42 [68%: 0.21, 0.60]","2.91 [68%: 2.1, 3.55]","-1.29 [68%: -1.84, -0.74]","2.01 [68%: 1.57, 2.46]",Thrombin
simulation_dg-c2-pb_espaloma-0.3.1,"0.12 [68%: -0.07, 0.28]","-0.03 [68%: -0.21, 0.13]","-0.01 [68%: -0.25, 0.22]","7.18 [68%: 4.73, 8.91]","-1.44 [68%: -2.92, -0.05]","4.98 [68%: 3.89, 6.04]",Thrombin
simulation_dg-c2-pb_gaff-2.11,"0.16 [68%: 0.00, 0.33]","0.12 [68%: -0.05, 0.28]","0.16 [68%: -0.07, 0.38]","8.82 [68%: 3.7, 11.88]","2.76 [68%: 1.01, 4.55]","4.28 [68%: 2.65, 5.92]",Thrombin
simulation_dg-c2-pb_openff-2.0.0,"0.13 [68%: -0.07, 0.23]","0.04 [68%: -0.11, 0.19]","0.09 [68%: -0.13, 0.30]","10.13 [68%: 3.46, 13.87]","0.58 [68%: -1.54, 2.76]","4.58 [68%: 2.62, 6.48]",Thrombin
simulation_dg-c2-gb_espaloma-0.3.1,"0.01 [68%: -0.26, 0.24]","0.01 [68%: -0.17, 0.19]","-0.01 [68%: -0.24, 0.25]","18.39 [68%: 17.44, 19.28]","-16.25 [68%: -17.99, -14.45]","17.68 [68%: 16.62, 18.7]",Thrombin
simulation_dg-c2-gb_gaff-2.11,"0.03 [68%: -0.25, 0.26]","0.02 [68%: -0.16, 0.21]","0.04 [68%: -0.20, 0.28]","15.38 [68%: 14.15, 16.54]","-11.43 [68%: -13.59, -9.3]","14.38 [68%: 13.26, 15.51]",Thrombin
simulation_dg-c2-gb_openff-2.0.0,"0.06 [68%: -0.24, 0.23]","0.07 [68%: -0.09, 0.23]","0.10 [68%: -0.13, 0.31]","18.18 [68%: 16.49, 19.69]","-13.59 [68%: -16.14, -11.07]","16.96 [68%: 15.63, 18.29]",Thrombin
simulation_dg-ie-pb_espaloma-0.3.1,"0.40 [68%: -0.25, 0.63]","-0.05 [68%: -0.23, 0.13]","-0.03 [68%: -0.27, 0.22]","14.05 [68%: 12.98, 15.05]","-13.45 [68%: -14.3, -12.62]","13.45 [68%: 12.62, 14.3]",Thrombin
simulation_dg-ie-pb_gaff-2.11,"0.49 [68%: -0.00, 0.69]","0.09 [68%: -0.10, 0.27]","0.11 [68%: -0.13, 0.35]","11.43 [68%: 10.65, 12.17]","-10.96 [68%: -11.64, -10.3]","10.96 [68%: 10.3, 11.64]",Thrombin
simulation_dg-ie-pb_openff-2.0.0,"0.44 [68%: -0.05, 0.65]","0.07 [68%: -0.11, 0.26]","0.11 [68%: -0.14, 0.34]","13.42 [68%: 12.46, 14.34]","-12.81 [68%: -13.65, -11.99]","12.81 [68%: 11.99, 13.65]",Thrombin
simulation_dg-ie-gb_espaloma-0.3.1,"0.26 [68%: -0.10, 0.51]","0.06 [68%: -0.12, 0.24]","0.07 [68%: -0.18, 0.31]","28.48 [68%: 27.73, 29.23]","-28.25 [68%: -28.99, -27.53]","28.25 [68%: 27.53, 28.99]",Thrombin
simulation_dg-ie-gb_gaff-2.11,"0.24 [68%: -0.05, 0.46]","0.11 [68%: -0.07, 0.30]","0.15 [68%: -0.10, 0.39]","25.37 [68%: 24.69, 26.04]","-25.16 [68%: -25.84, -24.48]","25.16 [68%: 24.48, 25.84]",Thrombin
simulation_dg-ie-gb_openff-2.0.0,"0.30 [68%: 0.09, 0.48]","0.23 [68%: 0.07, 0.39]","0.29 [68%: 0.06, 0.50]","27.36 [68%: 26.51, 28.15]","-26.99 [68%: -27.89, -26.04]","26.99 [68%: 26.04, 27.89]",Thrombin
simulation_dh-pb_espaloma-0.3.1,"0.35 [68%: -0.43, 0.59]","-0.21 [68%: -0.40, -0.02]","-0.23 [68%: -0.49, 0.02]","18.97 [68%: 17.74, 20.12]","-18.37 [68%: -19.35, -17.4]","18.37 [68%: 17.4, 19.35]",Thrombin
simulation_dh-pb_gaff-2.11,"0.41 [68%: -0.18, 0.63]","-0.03 [68%: -0.21, 0.14]","-0.07 [68%: -0.31, 0.18]","16.62 [68%: 15.62, 17.56]","-16.11 [68%: -16.94, -15.27]","16.11 [68%: 15.27, 16.94]",Thrombin
simulation_dh-pb_openff-2.0.0,"0.48 [68%: -0.10, 0.68]","0.09 [68%: -0.12, 0.28]","0.11 [68%: -0.14, 0.36]","18.61 [68%: 17.51, 19.64]","-18.13 [68%: -19.0, -17.26]","18.13 [68%: 17.26, 19.0]",Thrombin
simulation_dh-gb_espaloma-0.3.1,"0.25 [68%: -0.27, 0.53]","-0.04 [68%: -0.24, 0.16]","-0.08 [68%: -0.34, 0.19]","33.38 [68%: 32.57, 34.19]","-33.17 [68%: -33.95, -32.41]","33.17 [68%: 32.41, 33.95]",Thrombin
simulation_dh-gb_gaff-2.11,"0.24 [68%: -0.16, 0.50]","0.01 [68%: -0.18, 0.20]","0.01 [68%: -0.23, 0.26]","30.51 [68%: 29.76, 31.23]","-30.3 [68%: -31.03, -29.57]","30.3 [68%: 29.57, 31.03]",Thrombin
simulation_dh-gb_openff-2.0.0,"0.41 [68%: 0.11, 0.61]","0.17 [68%: -0.02, 0.35]","0.24 [68%: -0.01, 0.47]","32.53 [68%: 31.74, 33.31]","-32.31 [68%: -33.09, -31.52]","32.31 [68%: 31.52, 33.09]",Thrombin
simulation_mbar_espaloma-0.3.1,"0.74 [68%: 0.65, 0.82]","0.55 [68%: 0.44, 0.67]","0.73 [68%: 0.59, 0.83]","2.35 [68%: 2.09, 2.58]","-1.89 [68%: -2.17, -1.61]","2.02 [68%: 1.79, 2.26]",MCL1
simulation_mbar_gaff-2.11,"0.73 [68%: 0.67, 0.80]","0.61 [68%: 0.53, 0.68]","0.81 [68%: 0.71, 0.86]","1.71 [68%: 1.46, 1.92]","-0.87 [68%: -1.16, -0.58]","1.3 [68%: 1.07, 1.52]",MCL1
simulation_mbar_openff-2.0.0,"0.63 [68%: 0.51, 0.73]","0.47 [68%: 0.35, 0.58]","0.64 [68%: 0.49, 0.76]","1.59 [68%: 1.41, 1.75]","-0.84 [68%: -1.12, -0.57]","1.33 [68%: 1.15, 1.5]",MCL1
simulation_dg-c2-pb_espaloma-0.3.1,"0.45 [68%: 0.28, 0.60]","0.35 [68%: 0.21, 0.50]","0.47 [68%: 0.29, 0.63]","14.9 [68%: 13.32, 16.31]","13.01 [68%: 11.55, 14.46]","13.01 [68%: 11.55, 14.46]",MCL1
simulation_dg-c2-pb_gaff-2.11,"0.75 [68%: 0.68, 0.81]","0.59 [68%: 0.50, 0.67]","0.78 [68%: 0.68, 0.84]","15.68 [68%: 14.49, 16.78]","14.47 [68%: 13.26, 15.69]","14.47 [68%: 13.26, 15.69]",MCL1
simulation_dg-c2-pb_openff-2.0.0,"0.71 [68%: 0.62, 0.80]","0.49 [68%: 0.39, 0.60]","0.69 [68%: 0.56, 0.78]","16.34 [68%: 14.99, 17.57]","14.76 [68%: 13.38, 16.14]","14.85 [68%: 13.48, 16.19]",MCL1
simulation_dg-c2-gb_espaloma-0.3.1,"0.41 [68%: 0.24, 0.57]","0.31 [68%: 0.16, 0.46]","0.43 [68%: 0.23, 0.60]","11.37 [68%: 9.72, 12.8]","8.01 [68%: 6.41, 9.62]","8.66 [68%: 7.21, 10.12]",MCL1
simulation_dg-c2-gb_gaff-2.11,"0.72 [68%: 0.65, 0.79]","0.57 [68%: 0.49, 0.66]","0.77 [68%: 0.66, 0.84]","11.07 [68%: 9.88, 12.17]","8.93 [68%: 7.64, 10.22]","9.5 [68%: 8.38, 10.63]",MCL1
simulation_dg-c2-gb_openff-2.0.0,"0.69 [68%: 0.60, 0.78]","0.51 [68%: 0.41, 0.60]","0.70 [68%: 0.57, 0.78]","11.94 [68%: 10.65, 13.11]","9.45 [68%: 7.99, 10.91]","10.0 [68%: 8.71, 11.3]",MCL1
simulation_dg-ie-pb_espaloma-0.3.1,"0.65 [68%: 0.55, 0.74]","0.51 [68%: 0.40, 0.61]","0.66 [68%: 0.52, 0.76]","23.91 [68%: 23.24, 24.59]","-23.66 [68%: -24.36, -22.98]","23.66 [68%: 22.98, 24.36]",MCL1
simulation_dg-ie-pb_gaff-2.11,"0.78 [68%: 0.71, 0.84]","0.61 [68%: 0.53, 0.70]","0.80 [68%: 0.70, 0.86]","23.85 [68%: 23.19, 24.5]","-23.63 [68%: -24.27, -22.97]","23.63 [68%: 22.97, 24.27]",MCL1
simulation_dg-ie-pb_openff-2.0.0,"0.68 [68%: 0.59, 0.78]","0.53 [68%: 0.42, 0.63]","0.71 [68%: 0.57, 0.80]","23.01 [68%: 22.36, 23.63]","-22.8 [68%: -23.42, -22.16]","22.8 [68%: 22.16, 23.42]",MCL1
simulation_dg-ie-gb_espaloma-0.3.1,"0.56 [68%: 0.43, 0.67]","0.42 [68%: 0.31, 0.53]","0.55 [68%: 0.39, 0.67]","28.99 [68%: 28.13, 29.82]","-28.67 [68%: -29.54, -27.8]","28.67 [68%: 27.8, 29.54]",MCL1
simulation_dg-ie-gb_gaff-2.11,"0.73 [68%: 0.65, 0.80]","0.59 [68%: 0.50, 0.67]","0.76 [68%: 0.65, 0.83]","29.44 [68%: 28.64, 30.22]","-29.17 [68%: -29.98, -28.38]","29.17 [68%: 28.38, 29.98]",MCL1
simulation_dg-ie-gb_openff-2.0.0,"0.61 [68%: 0.50, 0.72]","0.47 [68%: 0.37, 0.58]","0.65 [68%: 0.50, 0.75]","28.36 [68%: 27.63, 29.1]","-28.12 [68%: -28.86, -27.39]","28.12 [68%: 27.39, 28.86]",MCL1
simulation_dh-pb_espaloma-0.3.1,"0.65 [68%: 0.55, 0.74]","0.51 [68%: 0.41, 0.62]","0.67 [68%: 0.54, 0.76]","32.78 [68%: 32.12, 33.41]","-32.62 [68%: -33.26, -31.96]","32.62 [68%: 31.96, 33.26]",MCL1
simulation_dh-pb_gaff-2.11,"0.76 [68%: 0.68, 0.82]","0.59 [68%: 0.51, 0.68]","0.77 [68%: 0.67, 0.84]","32.97 [68%: 32.34, 33.59]","-32.82 [68%: -33.45, -32.2]","32.82 [68%: 32.2, 33.45]",MCL1
simulation_dh-pb_openff-2.0.0,"0.65 [68%: 0.54, 0.75]","0.45 [68%: 0.34, 0.56]","0.63 [68%: 0.47, 0.74]","32.23 [68%: 31.69, 32.77]","-32.11 [68%: -32.65, -31.58]","32.11 [68%: 31.58, 32.65]",MCL1
simulation_dh-gb_espaloma-0.3.1,"0.56 [68%: 0.44, 0.67]","0.44 [68%: 0.34, 0.55]","0.57 [68%: 0.42, 0.69]","37.85 [68%: 37.02, 38.65]","-37.62 [68%: -38.44, -36.8]","37.62 [68%: 36.8, 38.44]",MCL1
simulation_dh-gb_gaff-2.11,"0.70 [68%: 0.61, 0.78]","0.54 [68%: 0.45, 0.64]","0.70 [68%: 0.58, 0.79]","38.55 [68%: 37.82, 39.29]","-38.37 [68%: -39.12, -37.63]","38.37 [68%: 37.63, 39.12]",MCL1
simulation_dh-gb_openff-2.0.0,"0.57 [68%: 0.44, 0.69]","0.42 [68%: 0.31, 0.53]","0.58 [68%: 0.42, 0.70]","37.59 [68%: 36.89, 38.26]","-37.43 [68%: -38.12, -36.74]","37.43 [68%: 36.74, 38.12]",MCL1
simulation_mbar_espaloma-0.3.1,"0.95 [68%: 0.92, 0.98]","0.82 [68%: 0.70, 0.95]","0.93 [68%: 0.81, 0.99]","3.08 [68%: 2.56, 3.53]","-2.75 [68%: -3.2, -2.31]","2.75 [68%: 2.31, 3.2]",CyclophilinD
simulation_mbar_gaff-2.11,"0.96 [68%: 0.93, 0.98]","0.73 [68%: 0.57, 0.90]","0.85 [68%: 0.69, 0.96]","1.33 [68%: 1.07, 1.54]","-0.96 [68%: -1.25, -0.66]","1.11 [68%: 0.86, 1.34]",CyclophilinD
simulation_mbar_openff-2.0.0,"0.97 [68%: 0.95, 0.98]","0.78 [68%: 0.62, 0.95]","0.89 [68%: 0.77, 0.99]","2.47 [68%: 2.23, 2.68]","-2.35 [68%: -2.58, -2.1]","2.35 [68%: 2.1, 2.58]",CyclophilinD
simulation_dg-c2-pb_espaloma-0.3.1,"0.46 [68%: 0.14, 0.64]","0.24 [68%: -0.02, 0.51]","0.30 [68%: -0.09, 0.64]","16.41 [68%: 5.52, 22.54]","7.1 [68%: 2.28, 11.92]","8.78 [68%: 4.17, 13.38]",CyclophilinD
simulation_dg-c2-pb_gaff-2.11,"0.35 [68%: -0.37, 0.57]","0.02 [68%: -0.27, 0.32]","-0.01 [68%: -0.40, 0.39]","27.68 [68%: 9.67, 37.88]","13.67 [68%: 5.72, 21.46]","15.48 [68%: 7.78, 22.98]",CyclophilinD
simulation_dg-c2-pb_openff-2.0.0,"0.49 [68%: 0.25, 0.69]","0.29 [68%: 0.00, 0.56]","0.39 [68%: 0.03, 0.69]","22.26 [68%: 7.07, 30.59]","6.55 [68%: -0.56, 13.46]","11.89 [68%: 5.5, 18.01]",CyclophilinD
simulation_dg-c2-gb_espaloma-0.3.1,"0.53 [68%: 0.35, 0.70]","0.33 [68%: 0.10, 0.59]","0.42 [68%: 0.10, 0.70]","18.19 [68%: 11.09, 22.93]","-4.25 [68%: -9.99, 1.38]","13.47 [68%: 9.52, 17.25]",CyclophilinD
simulation_dg-c2-gb_gaff-2.11,"0.40 [68%: -0.10, 0.61]","0.16 [68%: -0.13, 0.44]","0.21 [68%: -0.17, 0.56]","26.7 [68%: 9.38, 36.53]","2.68 [68%: -6.1, 11.43]","15.04 [68%: 7.61, 22.26]",CyclophilinD
simulation_dg-c2-gb_openff-2.0.0,"0.54 [68%: 0.38, 0.73]","0.42 [68%: 0.16, 0.69]","0.56 [68%: 0.21, 0.81]","24.55 [68%: 14.29, 31.57]","-4.63 [68%: -12.52, 3.34]","18.26 [68%: 12.99, 23.53]",CyclophilinD
simulation_dg-ie-pb_espaloma-0.3.1,"0.93 [68%: 0.89, 0.99]","0.69 [68%: 0.55, 0.84]","0.87 [68%: 0.71, 0.93]","17.14 [68%: 14.66, 19.33]","-15.57 [68%: -17.87, -13.29]","15.57 [68%: 13.29, 17.87]",CyclophilinD
simulation_dg-ie-pb_gaff-2.11,"0.83 [68%: 0.74, 0.91]","0.60 [68%: 0.45, 0.75]","0.79 [68%: 0.62, 0.88]","13.39 [68%: 11.56, 15.01]","-12.13 [68%: -13.93, -10.36]","12.13 [68%: 10.36, 13.93]",CyclophilinD
simulation_dg-ie-pb_openff-2.0.0,"0.93 [68%: 0.88, 0.97]","0.60 [68%: 0.41, 0.80]","0.78 [68%: 0.59, 0.90]","17.11 [68%: 14.97, 19.03]","-15.76 [68%: -17.85, -13.64]","15.76 [68%: 13.64, 17.85]",CyclophilinD
simulation_dg-ie-gb_espaloma-0.3.1,"0.90 [68%: 0.86, 0.96]","0.69 [68%: 0.55, 0.85]","0.87 [68%: 0.71, 0.93]","28.99 [68%: 25.43, 32.15]","-26.93 [68%: -30.35, -23.44]","26.93 [68%: 23.44, 30.35]",CyclophilinD
simulation_dg-ie-gb_gaff-2.11,"0.85 [68%: 0.79, 0.92]","0.64 [68%: 0.49, 0.80]","0.82 [68%: 0.64, 0.91]","24.53 [68%: 22.02, 26.77]","-23.12 [68%: -25.68, -20.54]","23.12 [68%: 20.54, 25.68]",CyclophilinD
simulation_dg-ie-gb_openff-2.0.0,"0.94 [68%: 0.91, 0.97]","0.64 [68%: 0.46, 0.81]","0.82 [68%: 0.64, 0.92]","28.53 [68%: 25.73, 31.06]","-26.93 [68%: -29.9, -23.93]","26.93 [68%: 23.93, 29.9]",CyclophilinD
simulation_dh-pb_espaloma-0.3.1,"0.92 [68%: 0.88, 0.97]","0.60 [68%: 0.45, 0.76]","0.82 [68%: 0.64, 0.89]","23.58 [68%: 20.93, 25.9]","-22.21 [68%: -24.7, -19.7]","22.21 [68%: 19.7, 24.7]",CyclophilinD
simulation_dh-pb_gaff-2.11,"0.82 [68%: 0.73, 0.90]","0.56 [68%: 0.40, 0.71]","0.77 [68%: 0.59, 0.86]","19.96 [68%: 18.02, 21.68]","-19.1 [68%: -20.92, -17.23]","19.1 [68%: 17.23, 20.92]",CyclophilinD
simulation_dh-pb_openff-2.0.0,"0.93 [68%: 0.88, 0.97]","0.56 [68%: 0.38, 0.75]","0.77 [68%: 0.57, 0.88]","23.05 [68%: 20.89, 25.02]","-22.0 [68%: -24.19, -19.83]","22.0 [68%: 19.83, 24.19]",CyclophilinD
simulation_dh-gb_espaloma-0.3.1,"0.91 [68%: 0.87, 0.97]","0.64 [68%: 0.51, 0.79]","0.84 [68%: 0.68, 0.90]","35.37 [68%: 31.55, 38.78]","-33.57 [68%: -37.1, -29.99]","33.57 [68%: 29.99, 37.1]",CyclophilinD
simulation_dh-gb_gaff-2.11,"0.89 [68%: 0.84, 0.94]","0.60 [68%: 0.44, 0.75]","0.79 [68%: 0.62, 0.89]","31.05 [68%: 28.45, 33.43]","-30.09 [68%: -32.54, -27.62]","30.09 [68%: 27.62, 32.54]",CyclophilinD
simulation_dh-gb_openff-2.0.0,"0.96 [68%: 0.94, 0.98]","0.64 [68%: 0.47, 0.83]","0.82 [68%: 0.64, 0.92]","34.43 [68%: 31.48, 37.1]","-33.18 [68%: -36.09, -30.2]","33.18 [68%: 30.2, 36.09]",CyclophilinD
simulation_mbar_espaloma-0.3.1,"0.97 [68%: 0.93, 0.99]","0.71 [68%: 0.47, 1.00]","0.86 [68%: 0.67, 1.00]","2.95 [68%: 2.71, 3.17]","-2.88 [68%: -3.13, -2.62]","2.88 [68%: 2.62, 3.13]",SAMPL6-OA
simulation_mbar_gaff-2.11,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_mbar_openff-2.0.0,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dg-c2-pb_espaloma-0.3.1,"0.90 [68%: 0.73, 0.98]","0.81 [68%: 0.65, 1.00]","0.93 [68%: 0.77, 1.00]","5.13 [68%: 4.47, 5.69]","4.51 [68%: 3.54, 5.45]","4.75 [68%: 4.0, 5.48]",SAMPL6-OA
simulation_dg-c2-pb_gaff-2.11,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dg-c2-pb_openff-2.0.0,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dg-c2-gb_espaloma-0.3.1,"0.86 [68%: 0.57, 0.99]","0.71 [68%: 0.53, 1.00]","0.86 [68%: 0.67, 1.00]","4.25 [68%: 3.69, 4.73]","3.89 [68%: 3.24, 4.55]","3.89 [68%: 3.24, 4.55]",SAMPL6-OA
simulation_dg-c2-gb_gaff-2.11,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dg-c2-gb_openff-2.0.0,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dg-ie-pb_espaloma-0.3.1,"0.97 [68%: 0.94, 0.99]","0.90 [68%: 0.79, 1.00]","0.96 [68%: 0.89, 1.00]","4.42 [68%: 3.75, 5.01]","-4.09 [68%: -4.78, -3.39]","4.09 [68%: 3.39, 4.78]",SAMPL6-OA
simulation_dg-ie-pb_gaff-2.11,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dg-ie-pb_openff-2.0.0,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dg-ie-gb_espaloma-0.3.1,"0.93 [68%: 0.90, 0.97]","0.81 [68%: 0.60, 1.00]","0.89 [68%: 0.70, 1.00]","4.81 [68%: 4.44, 5.15]","-4.7 [68%: -5.07, -4.34]","4.7 [68%: 4.34, 5.07]",SAMPL6-OA
simulation_dg-ie-gb_gaff-2.11,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dg-ie-gb_openff-2.0.0,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dh-pb_espaloma-0.3.1,"0.97 [68%: 0.96, 0.99]","0.90 [68%: 0.79, 1.00]","0.96 [68%: 0.89, 1.00]","8.41 [68%: 7.72, 9.06]","-8.23 [68%: -8.9, -7.58]","8.23 [68%: 7.58, 8.9]",SAMPL6-OA
simulation_dh-pb_gaff-2.11,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dh-pb_openff-2.0.0,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dh-gb_espaloma-0.3.1,"0.91 [68%: 0.89, 0.97]","0.71 [68%: 0.53, 1.00]","0.86 [68%: 0.67, 1.00]","8.92 [68%: 8.47, 9.36]","-8.85 [68%: -9.27, -8.42]","8.85 [68%: 8.42, 9.27]",SAMPL6-OA
simulation_dh-gb_gaff-2.11,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
simulation_dh-gb_openff-2.0.0,"nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]","nan [68%: nan, nan]",SAMPL6-OA
